#Keyword, #User Input, #Comment,,,
# is Comment,,,,,
,,,,,
# ----------------USER INPUT----------------,,,,,
,,,,,
# User Variables,,,,,
ANALYSIS_OPERATION,,,,,
FILTER_FLAGS,,,,,
RULE_FILTER_INCLUDE,,,,,
RULE_FILTER_EXCLUDE,,,,,
SET_TYPE,,#Feed either - system/group,,,
,,,,,
#Command Templates,,,,,
#insert each command option in each cell. Refer Variables Definition below for details,,,,,
,,,,,
CREATE_SET_COMMAND_BINARY_AND_OPTIONS,conrules,_LDRA_VAR_SET_NAME_,-create_set=_LDRA_VAR_SET_TYPE_,1q,
ADD_FILES_TO_SET_COMMAND_BINARY_AND_OPTIONS,conrules,_LDRA_VAR_SET_NAME_,-add_set_file=_LDRA_VAR_SRC_FILES_,1q,
ANALYSIS_COMMAND_BINARY_AND_OPTIONS,conrules ,_LDRA_VAR_SET_NAME_,_LDRA_VAR_ANALYSIS_OPERATION_,,
FILTER_COMMAND_BINARY_AND_OPTIONS,tbglhapi,_LDRA_VAR_SET_NAME_,result=_LDRA_VAR_WORKFILES_DIR_LOCATION_/_LDRA_VAR_SET_NAME__tbwrkfls/_LDRA_VAR_SET_NAME_.glh,flags=_LDRA_VAR_FILTER_FLAGS_,rule_filter="_LDRA_VAR_RULE_FILTER_"
,,,,,
RESULT_FILE,_LDRA_VAR_WORKFILES_DIR_LOCATION_/_LDRA_VAR_SET_NAME__tbwrkfls/_LDRA_VAR_SET_NAME_.txt,,,,
RESULT_ARTIFACT,_LDRA_VAR_WORKFILES_DIR_LOCATION_/_LDRA_VAR_SET_NAME__tbwrkfls/*.htm,,,,
,,,,,
#----------------END OF USER INPUT----------------,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
#Variables Definition,# Keyword,,#Definition,,
# Note: All the variables that are used with the commands will start with ,,,,,
,,,,,
#,ANALYSIS_OPERATION,,"User input option for Analysis. This option will be passes on the the command: ANALYSIS_COMMAND_BINARY_AND_OPTIONS, as _LDRA_VAR_ANALYSIS_OPERATION_.",,
#,FILTER_FLAGS,,User input flags for filtering the results,,
#,SET_TYPE,,User input set type for creating the set,,
,,,,,
#,CREATE_SET_COMMAND_BINARY_AND_OPTIONS,,User desired binary for creating a set with command options in each column. User can feed the SET_TYPE and SET_NAME as _LDRA_VAR_SET_TYPE_ and _LDRA_VAR_SET_NAME_ to this command.,,
#,ADD_FILES_TO_SET_COMMAND_BINARY_AND_OPTIONS,,"User desired binary for adding files to the set with command options in each column. User can configure the ARBS to add the source files to the set by giving the variable name _LDRA_VAR_SRC_FILES_. If the test needs multiple source files to be added, the same command option will be used recrussively to add the multiple source files.",,
#,ANALYSIS_COMMAND_BINARY_AND_OPTIONS,,User desired binary for performing analysis with command options in each column. User can feed the command to take the ANALYSIS_OPERATION by feeding the name _LDRA_VAR_ANALYSIS_OPERATION_,,
#,FILTER_COMMAND_BINARY_AND_OPTIONS,,"User desired binary for filtering the results with command options in each column. User can feed the location of the results file directory with the variable _LDRA_VAR_WORKFILES_DIR_LOCATION_. This varaible will be referred from the mcpr file which will have the location of the work files. Also, before executing this command, the cwd/pwd will be switched to LDRA Binaries location.",,
,,,,,
#,RESULT_FILE,,Location of the Results file,,
#,RESULT_ARTIFACT,,"Location of the files to be artifacted with the results file. Leave this cell empty, if not applicable",,
#,,,,,
#,_LDRA_VAR_SET_NAME_,,Variable to denote the value of SET_NAME. ,,
#,_LDRA_VAR_SET_TYPE_,,Variable to denote the value of SET_TYPE. ,,
#,_LDRA_VAR_SRC_FILES_,,Variable to denote the Source Files,,
#,_LDRA_VAR_ANALYSIS_OPERATION_,,Variable to denote the value of ANALYSIS_OPERATION,,
#,_LDRA_VAR_WORKFILES_DIR_LOCATION_,,Variable to denote the location of the work files,,
#,_LDRA_VAR_FILTER_FLAGS_,,Variable to denote the value of the filter flags.,,
